Data,Cultivar,Categoria,Volume_SC
2025-11-03,Trunfo,N/A,626.6453333333334
2025-11-03,EXCALIBUR,C1,518.7760000000001
2025-11-04,Trunfo,N/A,611.9726666666667
2025-11-04,Trunfo,N/A,665.0805
2025-11-04,Trunfo,N/A,639.1006666666667
2025-11-04,Trunfo,N/A,641.0541666666667
2025-11-04,Trunfo,N/A,662.6626666666667
2025-11-04,Talismã,N/A,493.1785
2025-11-04,Talismã,N/A,657.7185000000001
2025-11-04,Selvagem,N/A,587.246
2025-11-04,Selvagem,N/A,664.5738333333334
2025-11-04,Selvagem,N/A,649.5615
2025-11-04,Selvagem,N/A,559.1978333333334
2025-11-04,Selvagem,N/A,618.0451666666667
2025-11-05,Trunfo,N/A,737.7091666666668
2025-11-05,Talismã,N/A,701.7838333333333
2025-11-05,Talismã,N/A,664.5931666666667
2025-11-05,Talismã,N/A,185.6585
2025-11-05,Selvagem,N/A,579.8451666666666
2025-11-05,Motriz,N/A,340.4903333333333
2025-11-05,Motriz,N/A,611.7678333333333
2025-11-05,Motriz,N/A,601.1146666666666
2025-11-05,EXCALIBUR,C1,539.8396666666666
2025-11-05,EXCALIBUR,C1,616.3235000000001
2025-11-05,EXCALIBUR,C1,595.0768333333333
2025-11-05,EXCALIBUR,C1,518.7453333333334
2025-11-05,EXCALIBUR,C1,602.588
2025-11-05,EXCALIBUR,C1,586.4169999999999
2025-11-06,Veloz,N/A,566.6043333333333
2025-11-06,Veloz,N/A,604.0591666666667
2025-11-06,Veloz,N/A,550.0661666666667
2025-11-06,Veloz,N/A,633.4346666666667
2025-11-06,Veloz,N/A,538.2665000000001
2025-11-06,Motriz,N/A,633.914
2025-11-06,Motriz,N/A,562.0576666666667
2025-11-06,Motriz,N/A,569.0281666666667
2025-11-06,Motriz,N/A,572.529
2025-11-06,EXCALIBUR,C1,540.1258333333333
2025-11-06,EXCALIBUR,C1,568.5316666666666
2025-11-06,EXCALIBUR,C1,605.1376666666667
2025-11-06,EXCALIBUR,C1,618.038
2025-11-06,EXCALIBUR,C1,601.474
2025-11-06,EXCALIBUR,C1,533.3958333333334
2025-11-06,EXCALIBUR,C1,546.5916666666667
2025-11-06,EXCALIBUR,C1,602.3561666666667
2025-11-06,EXCALIBUR,C1,592.3080000000001
2025-11-06,EXCALIBUR,C1,545.53
2025-11-06,EXCALIBUR,C1,560.4860000000001
2025-11-06,EXCALIBUR,C1,735.1026666666668
2025-11-06,3026,N/A,620.0098333333333
2025-11-06,3026,N/A,856.5065
2025-11-06,3026,N/A,595.9014999999999
2025-11-06,3026,N/A,599.1873333333333
2025-11-06,3026,N/A,300.6596666666667
2025-11-06,Talismã,N/A,489.0065
2025-11-06,Talismã,N/A,619.1993333333334
2025-11-10,Veloz,N/A,565.187
2025-11-10,Veloz,N/A,605.7263333333334
2025-11-10,Veloz,N/A,554.2966666666667
2025-11-10,Veloz,N/A,472.316
2025-11-10,Veloz,N/A,190.35750000000002
2025-11-10,Talismã,N/A,578.1595
2025-11-10,Talismã,N/A,608.9781666666667
2025-11-10,Motriz,N/A,555.8381666666667
2025-11-10,Motriz,N/A,659.687
2025-11-10,Motriz,N/A,623.5550000000001
2025-11-10,Motriz,N/A,632.0791666666667
2025-11-10,Motriz,N/A,671.5048333333333
2025-11-10,Motriz,N/A,368.83816666666667
2025-11-10,Motriz,N/A,586.3718333333333
2025-11-10,Calibre,N/A,645.5236666666666
2025-11-10,3026,N/A,745.9115
2025-11-10,3026,N/A,350.18333333333334
2025-11-11,TITAN,C2,639.6891666666667
2025-11-11,TITAN,C2,660.6568333333333
2025-11-11,TITAN,C2,789.98
2025-11-11,Motriz,N/A,679.9580000000001
2025-11-11,Motriz,N/A,550.4061666666668
2025-11-11,Motriz,N/A,353.53633333333335
2025-11-11,EXCALIBUR,C1,735.1026666666668
2025-11-11,EXCALIBUR,C1,725.5931666666667
2025-11-11,EXCALIBUR,C1,80.59616666666668
2025-11-11,EXCALIBUR,C1,689.8368333333333
2025-11-11,EXCALIBUR,C1,715.0301666666667
2025-11-11,EXCALIBUR,C1,699.7975
2025-11-11,EXCALIBUR,C1,688.3606666666667
2025-11-11,EXCALIBUR,C1,623.0123333333333
2025-11-11,EXCALIBUR,C1,378.96200000000005
2025-11-11,EXCALIBUR,C1,702.105
2025-11-11,EXCALIBUR,C1,646.5935000000001
2025-11-11,EXCALIBUR,C1,1028.5185
2025-11-11,Calibre,N/A,545.5745000000001
2025-11-11,Calibre,N/A,676.1346666666667
2025-11-11,Calibre,N/A,632.0628333333333
2025-11-11,Calibre,N/A,693.0615
2025-11-11,Calibre,N/A,674.8333333333334
2025-11-11,Calibre,N/A,653.1448333333334
2025-11-11,Calibre,N/A,693.3146666666667
2025-11-11,Calibre,N/A,677.1341666666667
2025-11-11,Calibre,N/A,684.1451666666667
2025-11-11,Calibre,N/A,596.8413333333334
2025-11-11,Calibre,N/A,256.07849999999996
2025-11-11,4025,N/A,610.5351666666667
2025-11-11,4025,N/A,575.4136666666667
